Open Time,Type,Lots,Symbol,Open Price,Close Time,Close Price,Commission,Swap,Net Pips,Net Profit,Max Profit,Max Pips,Max Loss,Max Loss Pips,Magic Number,Comment,Holding Time (Hours),Holding Time
24/04/2026 05:00:03,buy,0.20,EURJPY,186.74800,24/04/2026 13:45:15,186.83300,0.00,0.00,8.50,10.64,10.64,8.50,-35.33,-28.20,3901,MKD Dragon Ball One BUY,8.75,8.75hrs
23/04/2026 10:00:03,buy,0.20,EURJPY,186.88000,23/04/2026 10:07:37,186.94000,0.00,0.00,6.00,7.51,7.51,6.00,-3.13,-2.50,3901,MKD Dragon Ball One BUY,0.13,0.13hrs
22/04/2026 23:00:03,sell,0.20,NZDUSD,0.59040,23/04/2026 03:13:56,0.58986,0.00,0.64,5.40,11.44,12.04,5.70,-25.16,-12.90,3901,MKD Dragon Ball One SELL,4.23,4.23hrs
21/04/2026 16:00:04,buy,0.20,GBPCHF,1.05440,22/04/2026 11:30:01,1.05484,0.00,1.23,4.40,12.52,17.38,6.30,-45.95,-18.40,3901,MKD Dragon Ball One BUY,19.50,19.50hrs
17/04/2026 23:00:03,buy,0.20,NZDCAD,0.80626,21/04/2026 04:20:33,0.80678,0.00,-0.28,5.20,7.34,9.25,6.50,-90.78,-62.00,3901,MKD Dragon Ball One BUY,77.34,3.22days
20/04/2026 03:30:03,buy,0.20,EURJPY,186.99000,20/04/2026 11:22:11,186.97500,0.00,0.00,-1.50,-1.89,0.00,0.00,-30.86,-24.50,3901,MKD Dragon Ball One BUY,7.87,7.87hrs
20/04/2026 06:30:00,buy,0.30,EURJPY,186.79700,20/04/2026 11:22:10,186.97600,0.00,0.00,17.90,33.77,35.66,18.90,-9.82,-5.20,3901,MKD Dragon Ball One BUY,4.87,4.87hrs
16/04/2026 20:00:05,sell,0.20,NZDUSD,0.58859,16/04/2026 20:02:56,0.58856,0.00,0.00,0.30,0.60,0.60,0.30,-1.20,-0.60,3901,MKD Dragon Ball One SELL,0.05,0.05hrs
15/04/2026 20:30:00,sell,0.20,EURCAD,1.62068,15/04/2026 20:47:10,1.61986,0.00,0.00,8.20,11.94,13.25,9.10,0.00,0.00,3901,MKD Dragon Ball One SELL,0.29,0.29hrs
15/04/2026 19:30:00,sell,0.20,EURCAD,1.62153,15/04/2026 19:56:14,1.62096,0.00,0.00,5.70,8.30,8.30,5.70,-0.73,-0.50,3901,MKD Dragon Ball One SELL,0.44,0.44hrs
